
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=106411348000000 | ord=40 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=2883176000000 | ord=48 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=24210425000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=7953586000000 | ord=59 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=24210425000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=7953586000000 | ord=59 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=402135600000000 | ord=35 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=87769374000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=227062266000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=6046740000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=287469682000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=16111070000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=287469682000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=16111070000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=53705579000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=43623073000000 | ord=14 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=51754865000000 | ord=15 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=205945209000000 | ord=27 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=23738566000000 | ord=21 | semantic_scope=goodwill plus intangible assets
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=93326299000000 | ord=40 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=2025833000000 | ord=49 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=19013579000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=5383049000000 | ord=59 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=19013579000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=ifrs-full_OtherNoncurrentLiabilities | thstrm_amount=5383049000000 | ord=59 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=370513188000000 | ord=35 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2024 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=81582674000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=195936557000000 | ord=8 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=ifrs-full_OtherCurrentAssets | thstrm_amount=5038838000000 | ord=17 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=259969423000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=14174148000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=259969423000000 | ord=19 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=ifrs-full_OtherNoncurrentAssets | thstrm_amount=14174148000000 | ord=26 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=69080893000000 | ord=11 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | thstrm_amount=36647393000000 | ord=14 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=51625874000000 | ord=15 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=187256262000000 | ord=27 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | thstrm_amount=22741862000000 | ord=21 | semantic_scope=goodwill plus intangible assets
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=75719452000000 | ord=40 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타 유동부채 | account_id=ifrs-full_OtherCurrentLiabilities | thstrm_amount=2308472000000 | ord=49 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=16508663000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=16508663000000 | ord=53 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금 | account_id=ifrs-full_RetainedEarnings | thstrm_amount=346652238000000 | ord=35 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2023 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=71979938000000 | ord=9 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=218470581000000 | ord=1 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=6316834000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=229953926000000 | ord=12 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=7041145000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=229953926000000 | ord=12 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=7041145000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=49680710000000 | ord=2 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=35721563000000 | ord=6 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=52187866000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=168045388000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=20217754000000 | ord=17 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=78344852000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1951354000000 | ord=33 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=15330051000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=1171761000000 | ord=42 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=15330051000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=1171761000000 | ord=42 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=337946407000000 | ord=50 | semantic_scope=retained earnings total candidate
company=삼성전자 | corp_code=00126380 | year=2022 | fs_div=CFS | standardized_account=판매비와 관리비 | sj_nm=손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=68812960000000 | ord=3 | semantic_scope=total SG&A
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=218163185000000 | ord=1 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=5081665000000 | ord=10 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=208457973000000 | ord=12 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=6798952000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=208457973000000 | ord=12 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=기타비유동자산 | account_id=dart_OtherNonCurrentAssets | thstrm_amount=6798952000000 | ord=20 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=39031415000000 | ord=2 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | thstrm_amount=40713415000000 | ord=6 | semantic_scope=pure trade receivables
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=41384404000000 | ord=9 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=149928539000000 | ord=16 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=20236244000000 | ord=17 | semantic_scope=intangible assets excluding goodwill
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=88117133000000 | ord=23 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1492239000000 | ord=33 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=33604094000000 | ord=35 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타비유동부채 | account_id=dart_OtherNonCurrentLiabilities | thstrm_amount=1267183000000 | ord=42 | semantic_scope=total candidate
company=삼성전자 | corp_code=00126380 | year=2021 | fs_div=CFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=33604094000000 | ord=35 | semantic_scope=total candidate
